  "an2.1:1.0": "1. Vajjasutta ",
  "tha-ap3:70.4": "nisīdi purisuttamo. ",
  "tha-ap3:223.2": "Buddhiyā parisuttamabhāravā; ",
  "tha-ap22:6.2": "namo te purisuttama; ",
  "tha-ap34:2.4": "aṭṭhāsi purisuttamo. ",
  "tha-ap54:1.2": "nisīdi purisuttamo; ",
  "tha-ap67:1.4": "vihāsi purisuttamo. ",
  "tha-ap85:4.2": "yaṁ vandiṁ purisuttamaṁ; ",
  "tha-ap114:6.2": "namo te purisuttama; ",
  "tha-ap130:3.2": "namo te purisuttama; ",
  "tha-ap153:3.2": "lagetvā suttakenahaṁ; ",
  "tha-ap253:2.2": "namo te purisuttama; ",
  "tha-ap271:4.2": "yaṁ vandiṁ purisuttamaṁ; ",
  "tha-ap274:2.2": "vanditvā purisuttamaṁ; ",
  "tha-ap318:4.2": "namo te purisuttama; ",
  "tha-ap385:1.2": "vihāsi purisuttamo; ",
  "tha-ap393:27.2": "mukhapuñchanasuttakaṁ; ",
  "tha-ap393:63.4": "nisīdi purisuttamo. ",
  "tha-ap397:2.4": "nisīdi purisuttamo. ",
  "tha-ap401:14.4": "nisīdi purisuttamo. ",
  "tha-ap402:8.2": "nisīdi purisuttamo; ",
  "tha-ap413:2.4": "nisīdi purisuttamo. ",
  "tha-ap413:3.4": "nisīdi purisuttamo. ",
  "tha-ap413:26.2": "namo te purisuttama; ",
  "tha-ap487:27.2": "namo te purisuttama; ",
  "tha-ap492:7.4": "nisīdi purisuttamo. ",
  "tha-ap503:2.4": "nisīdi purisuttamo. ",
  "tha-ap504:8.2": "namo te purisuttama; ",
  "tha-ap516:1.2": "vihāsi purisuttamo; ",
  "tha-ap545:9.4": "namo te purisuttama. ",
  "tha-ap546:5.2": "catūhi purisuttamo; ",
  "tha-ap553:14.4": "nisīdi purisuttamo. ",
  "tha-ap558:2.4": "nisīdi purisuttamo. ",
  "thig6.3:6.2": "sambuddhaṁ purisuttamaṁ; ",
  "thi-ap18:34.3": "Mahānidānasuttantaṁ, ",
  "thi-ap18:71.4": "suttantaṁ vinayāya me. ",
  "thi-ap18:72.1": "Sutvā suttantaseṭṭhaṁ taṁ, ",
  "thi-ap22:4.4": "vaṇṇayī purisuttamo. ",
  "ud1.1:0.2": "Paṭhamabodhisutta ",
  "ud1.2:0.2": "Dutiyabodhisutta ",
  "ud1.3:0.2": "Tatiyabodhisutta ",
  "ud1.4:0.2": "Huṁhuṅkasutta ",
  "ud1.5:0.2": "Brāhmaṇasutta ",
  "ud1.6:0.2": "Mahākassapasutta ",
  "ud1.7:0.2": "Ajakalāpakasutta ",
  "ud1.8:0.2": "Saṅgāmajisutta ",
  "ud1.9:0.2": "Jaṭilasutta ",
  "ud1.10:0.2": "Bāhiyasutta ",
  "ud2.1:0.2": "Mucalindasutta ",
  "ud2.2:0.2": "Rājasutta ",
  "ud2.3:0.2": "Daṇḍasutta ",
  "ud2.4:0.2": "Sakkārasutta ",
  "ud2.5:0.2": "Upāsakasutta ",
  "ud2.6:0.2": "Gabbhinīsutta ",
  "ud2.7:0.2": "Ekaputtakasutta ",
  "ud2.8:0.2": "Suppavāsāsutta ",
  "ud2.9:0.2": "Visākhāsutta ",
  "ud2.10:0.2": "Bhaddiyasutta ",
  "ud3.1:0.2": "Kammavipākajasutta ",
  "ud3.2:0.2": "Nandasutta ",
  "ud3.3:0.2": "Yasojasutta ",
  "ud3.4:0.2": "Sāriputtasutta ",
  "ud3.5:0.2": "Mahāmoggallānasutta ",
  "ud3.6:0.2": "Pilindavacchasutta ",
  "ud3.7:0.2": "Sakkudānasutta ",
  "ud3.8:0.2": "Piṇḍapātikasutta ",
  "ud3.9:0.2": "Sippasutta ",
  "ud3.10:0.2": "Lokasutta ",
  "ud4.1:0.2": "Meghiyasutta ",
  "ud4.2:0.2": "Uddhatasutta ",
  "ud4.3:0.2": "Gopālakasutta ",
  "ud4.4:0.2": "Yakkhapahārasutta ",
  "ud4.5:0.2": "Nāgasutta ",
  "ud4.6:0.2": "Piṇḍolasutta ",
  "ud4.7:0.2": "Sāriputtasutta ",
  "ud4.8:0.2": "Sundarīsutta ",
  "ud4.9:0.2": "Upasenasutta ",
  "ud4.10:0.2": "Sāriputtaupasamasutta ",
  "ud5.1:0.2": "Piyatarasutta ",
  "ud5.2:0.2": "Appāyukasutta ",
  "ud5.3:0.2": "Suppabuddhakuṭṭhisutta ",
  "ud5.4:0.2": "Kumārakasutta ",
  "ud5.5:0.2": "Uposathasutta ",
  "ud5.6:0.2": "Soṇasutta ",
  "ud5.7:0.2": "Kaṅkhārevatasutta ",
  "ud5.8:0.2": "Saṅghabhedasutta ",
  "ud5.9:0.2": "Sadhāyamānasutta ",
  "ud5.10:0.2": "Cūḷapanthakasutta ",
  "ud6.1:0.2": "Āyusaṅkhārossajjanasutta ",
  "ud6.2:0.2": "Sattajaṭilasutta ",
  "ud6.3:0.2": "Paccavekkhaṇasutta ",
  "ud6.4:0.2": "Paṭhamanānātitthiyasutta ",
  "ud6.5:0.2": "Dutiyanānātitthiyasutta ",
  "ud6.6:0.2": "Tatiyanānātitthiyasutta ",
  "ud6.7:0.2": "Subhūtisutta ",
  "ud6.8:0.2": "Gaṇikāsutta ",
  "ud6.9:0.2": "Upātidhāvantisutta ",
  "ud6.10:0.2": "Uppajjantisutta ",
  "ud7.1:0.2": "Paṭhamalakuṇḍakabhaddiyasutta ",
  "ud7.2:0.2": "Dutiyalakuṇḍakabhaddiyasutta ",
  "ud7.3:0.2": "Paṭhamasattasutta ",
  "ud7.4:0.2": "Dutiyasattasutta ",
  "ud7.5:0.2": "Aparalakuṇḍakabhaddiyasutta ",
  "ud7.6:0.2": "Taṇhāsaṅkhayasutta ",
  "ud7.7:0.2": "Papañcakhayasutta ",
  "ud7.8:0.2": "Kaccānasutta ",
  "ud7.9:0.2": "Udapānasutta ",
  "ud7.10:0.2": "Utenasutta ",
  "ud8.1:0.2": "Paṭhamanibbānapaṭisaṁyuttasutta ",
  "ud8.2:0.2": "Dutiyanibbānapaṭisaṁyuttasutta ",
  "ud8.3:0.2": "Tatiyanibbānapaṭisaṁyuttasutta ",
  "ud8.4:0.2": "Catutthanibbānapaṭisaṁyuttasutta ",
  "ud8.5:0.2": "Cundasutta ",
  "ud8.6:0.2": "Pāṭaligāmiyasutta ",
  "ud8.7:0.2": "Dvidhāpathasutta ",
  "ud8.8:0.2": "Visākhāsutta ",
  "ud8.9:0.2": "Paṭhamadabbasutta ",
  "ud8.10:0.2": "Dutiyadabbasutta ",
  "ud8.10:9.1": "Asītimanūnakasuttavaraṁ, ",
  "vv33:33.0": "5. Rasuttamadāyikāvimānavatthu ",
  "vv33:37.1": "“Rasuttamadāyikā nārī, ",
  "vv41:6.4": "Yasuttarā nāma disāsu vissutā”ti. ",
  "vv81:19.4": "vahissaṁ purisuttamaṁ. ",
  "mn1:0.2": "Mūlapariyāyasutta ",
  "mn1:194.10": "Mūlapariyāyasuttaṁ niṭṭhitaṁ paṭhamaṁ. "
  "mn2:0.2": "Sabbāsavasutta ",
  "mn2:22.5": "Sabbāsavasuttaṁ niṭṭhitaṁ dutiyaṁ. "
  "mn3:0.2": "Dhammadāyādasutta ",
  "mn3:9-15.15": "Dhammadāyādasuttaṁ niṭṭhitaṁ tatiyaṁ. "
  "mn4:0.2": "Bhayabheravasutta ",
  "mn4:35.6": "Bhayabheravasuttaṁ niṭṭhitaṁ catutthaṁ. "
  "mn5:0.2": "Anaṅgaṇasutta ",
  "mn5:33.5": "Anaṅgaṇasuttaṁ niṭṭhitaṁ pañcamaṁ. "
  "mn6:0.2": "Ākaṅkheyyasutta ",
  "mn6:20.5": "Ākaṅkheyyasuttaṁ niṭṭhitaṁ chaṭṭhaṁ. "
  "mn7:0.2": "Vatthasutta ",
  "mn7:22.5": "Vatthasuttaṁ niṭṭhitaṁ sattamaṁ. "
  "mn8:0.2": "Sallekhasutta ",
  "mn8:17.8": "Sallekho nāma suttanto, ",
  "mn8:17.10": "Sallekhasuttaṁ niṭṭhitaṁ aṭṭhamaṁ. "
  "mn9:0.2": "Sammādiṭṭhisutta ",
  "mn9:71.5": "Sammādiṭṭhisuttaṁ niṭṭhitaṁ navamaṁ. "
  "mn10:0.2": "Satipaṭṭhānasutta ",
  "mn10:47.5": "Satipaṭṭhānasuttaṁ niṭṭhitaṁ dasamaṁ. ",
  "mn11:0.2": "Cūḷasīhanādasutta ",
  "mn11:17.6": "Cūḷasīhanādasuttaṁ niṭṭhitaṁ paṭhamaṁ. "
  "mn12:0.2": "Mahāsīhanādasutta ",
  "mn12:64.9": "Mahāsīhanādasuttaṁ niṭṭhitaṁ dutiyaṁ. "
  "mn13:0.2": "Mahādukkhakkhandhasutta ",
  "mn13:38.5": "Mahādukkhakkhandhasuttaṁ niṭṭhitaṁ tatiyaṁ. "
  "mn14:0.2": "Cūḷadukkhakkhandhasutta ",
  "mn14:17.3": "“carato ca me tiṭṭhato ca suttassa ca jāgarassa ca satataṁ samitaṁ ñāṇadassanaṁ paccupaṭṭhitan”ti. ",
  "mn14:21.24": "Cūḷadukkhakkhandhasuttaṁ niṭṭhitaṁ catutthaṁ. "
  "mn15:0.2": "Anumānasutta ",
  "mn15:8.10": "Anumānasuttaṁ niṭṭhitaṁ pañcamaṁ. "
  "mn16:0.2": "Cetokhilasutta ",
  "mn16:27.10": "Cetokhilasuttaṁ niṭṭhitaṁ chaṭṭhaṁ. "
  "mn17:0.2": "Vanapatthasutta ",
  "mn17:26.10": "Vanapatthasuttaṁ niṭṭhitaṁ sattamaṁ. "
  "mn18:0.2": "Madhupiṇḍikasutta ",
  "mn18:22.8": "Madhupiṇḍikasuttaṁ niṭṭhitaṁ aṭṭhamaṁ. "
  "mn19:0.2": "Dvedhāvitakkasutta ",
  "mn19:27.5": "Dvedhāvitakkasuttaṁ niṭṭhitaṁ navamaṁ. "
  "mn20:0.2": "Vitakkasaṇṭhānasutta ",
  "mn20:8.16": "Vitakkasaṇṭhānasuttaṁ niṭṭhitaṁ dasamaṁ. ",
  "mn20:9.2": "Mahācūḷadukkhakkhandhaanumānikasuttaṁ; ",
  "mn21:0.2": "Kakacūpamasutta ",
  "mn21:21.8": "Kakacūpamasuttaṁ niṭṭhitaṁ paṭhamaṁ. "
  "mn22:0.2": "Alagaddūpamasutta ",
  "mn22:10.2": "suttaṁ, geyyaṁ, veyyākaraṇaṁ, gāthaṁ, udānaṁ, itivuttakaṁ, jātakaṁ, abbhutadhammaṁ, vedallaṁ. ",
  "mn22:10.18": "suttaṁ, geyyaṁ, veyyākaraṇaṁ, gāthaṁ, udānaṁ, itivuttakaṁ, jātakaṁ, abbhutadhammaṁ, vedallaṁ. ",
  "mn22:11.2": "suttaṁ, geyyaṁ, veyyākaraṇaṁ, gāthaṁ, udānaṁ, itivuttakaṁ, jātakaṁ, abbhutadhammaṁ, vedallaṁ. ",
  "mn22:11.18": "suttaṁ, geyyaṁ, veyyākaraṇaṁ, gāthaṁ, udānaṁ, itivuttakaṁ, jātakaṁ, abbhutadhammaṁ, vedallaṁ. ",
  "mn22:47.5": "Alagaddūpamasuttaṁ niṭṭhitaṁ dutiyaṁ. "
  "mn23:0.2": "Vammikasutta ",
  "mn23:4.42": "Vammikasuttaṁ niṭṭhitaṁ tatiyaṁ. "
  "mn24:0.2": "Rathavinītasutta ",
  "mn24:17.14": "Rathavinītasuttaṁ niṭṭhitaṁ catutthaṁ. "
  "mn25:0.2": "Nivāpasutta ",
  "mn25:20.5": "Nivāpasuttaṁ niṭṭhitaṁ pañcamaṁ. "
  "mn26:0.2": "Pāsarāsisutta ",
  "mn26:42.8": "Pāsarāsisuttaṁ niṭṭhitaṁ chaṭṭhaṁ. "
  "mn27:0.2": "Cūḷahatthipadopamasutta ",
  "mn27:27.6": "Cūḷahatthipadopamasuttaṁ niṭṭhitaṁ sattamaṁ. "
  "mn28:0.2": "Mahāhatthipadopamasutta ",
  "mn28:38.15": "Mahāhatthipadopamasuttaṁ niṭṭhitaṁ aṭṭhamaṁ. "
  "mn29:0.2": "Mahāsāropamasutta ",
  "mn29:7.6": "Mahāsāropamasuttaṁ niṭṭhitaṁ navamaṁ. "
  "mn30:0.2": "Cūḷasāropamasutta ",
  "mn30:24.4": "Cūḷasāropamasuttaṁ niṭṭhitaṁ dasamaṁ. ",
  "mn31:0.2": "Cūḷagosiṅgasutta ",
  "mn31:22.16": "Cūḷagosiṅgasuttaṁ niṭṭhitaṁ paṭhamaṁ. "
  "mn32:0.2": "Mahāgosiṅgasutta ",
  "mn32:17.10": "Mahāgosiṅgasuttaṁ niṭṭhitaṁ dutiyaṁ. "
  "mn33:0.2": "Mahāgopālakasutta ",
  "mn33:27.9": "Mahāgopālakasuttaṁ niṭṭhitaṁ tatiyaṁ. "
  "mn34:0.2": "Cūḷagopālakasutta ",
  "mn34:12.15": "Cūḷagopālakasuttaṁ niṭṭhitaṁ catutthaṁ. "
  "mn35:0.2": "Cūḷasaccakasutta ",
  "mn35:30.8": "Cūḷasaccakasuttaṁ niṭṭhitaṁ pañcamaṁ. "
  "mn36:0.2": "Mahāsaccakasutta ",
  "mn36:48.18": "Mahāsaccakasuttaṁ niṭṭhitaṁ chaṭṭhaṁ. "
  "mn37:0.2": "Cūḷataṇhāsaṅkhayasutta ",
  "mn37:15.20": "Cūḷataṇhāsaṅkhayasuttaṁ niṭṭhitaṁ sattamaṁ. "
  "mn38:0.2": "Mahātaṇhāsaṅkhayasutta ",
  "mn38:41.14": "Mahātaṇhāsaṅkhayasuttaṁ niṭṭhitaṁ aṭṭhamaṁ. "
  "mn39:0.2": "Mahāassapurasutta ",
  "mn39:29.6": "Mahāassapurasuttaṁ niṭṭhitaṁ navamaṁ. "
  "mn40:0.2": "Cūḷaassapurasutta ",
  "mn40:14.6": "Cūḷaassapurasuttaṁ niṭṭhitaṁ dasamaṁ. ",
  "mn41:0.2": "Sāleyyakasutta ",
  "mn41:44.6": "Sāleyyakasuttaṁ niṭṭhitaṁ paṭhamaṁ. "
  "mn42:0.2": "Verañjakasutta ",
  "mn42:44.6": "Verañjakasuttaṁ niṭṭhitaṁ dutiyaṁ. "
  "mn43:0.2": "Mahāvedallasutta ",
  "mn43:37.8": "Mahāvedallasuttaṁ niṭṭhitaṁ tatiyaṁ. "
  "mn44:0.2": "Cūḷavedallasutta ",
  "mn44:30.9": "Cūḷavedallasuttaṁ niṭṭhitaṁ catutthaṁ. "
  "mn45:0.2": "Cūḷadhammasamādānasutta ",
  "mn45:7.14": "Cūḷadhammasamādānasuttaṁ niṭṭhitaṁ pañcamaṁ. "
  "mn46:0.2": "Mahādhammasamādānasutta ",
  "mn46:22.5": "Mahādhammasamādānasuttaṁ niṭṭhitaṁ chaṭṭhaṁ. "
  "mn47:0.2": "Vīmaṁsakasutta ",
  "mn47:16.7": "Vīmaṁsakasuttaṁ niṭṭhitaṁ sattamaṁ. "
  "mn48:0.2": "Kosambiyasutta ",
  "mn48:15.5": "Kosambiyasuttaṁ niṭṭhitaṁ aṭṭhamaṁ. "
  "mn49:0.2": "Brahmanimantanikasutta ",
  "mn49:31.2": "Brahmanimantanikasuttaṁ niṭṭhitaṁ navamaṁ. "
  "mn50:0.2": "Māratajjanīyasutta ",
  "mn50:31.21": "Māratajjanīyasuttaṁ niṭṭhitaṁ dasamaṁ. ",
  "mn51:0.2": "Kandarakasutta ",
  "mn51:28.5": "Kandarakasuttaṁ niṭṭhitaṁ paṭhamaṁ. "
  "mn52:0.2": "Aṭṭhakanāgarasutta ",
  "mn52:16.3": "Aṭṭhakanāgarasuttaṁ niṭṭhitaṁ dutiyaṁ. "
  "mn53:0.2": "Sekhasutta ",
  "mn53:26.7": "Sekhasuttaṁ niṭṭhitaṁ tatiyaṁ. "
  "mn54:0.2": "Potaliyasutta ",
  "mn54:26.5": "Potaliyasuttaṁ niṭṭhitaṁ catutthaṁ. "
  "mn55:0.2": "Jīvakasutta ",
  "mn55:13.7": "Jīvakasuttaṁ niṭṭhitaṁ pañcamaṁ. "
  "mn56:0.2": "Upālisutta ",
  "mn56:31.2": "Upālisuttaṁ niṭṭhitaṁ chaṭṭhaṁ. "
  "mn57:0.2": "Kukkuravatikasutta ",
  "mn57:15.5": "Kukkuravatikasuttaṁ niṭṭhitaṁ sattamaṁ. "
  "mn58:0.2": "Abhayarājakumārasutta ",
  "mn58:12.4": "Abhayarājakumārasuttaṁ niṭṭhitaṁ aṭṭhamaṁ. "
  "mn59:0.2": "Bahuvedanīyasutta ",
  "mn59:16.9": "Bahuvedanīyasuttaṁ niṭṭhitaṁ navamaṁ. "
  "mn60:0.2": "Apaṇṇakasutta ",
  "mn60:57.6": "Apaṇṇakasuttaṁ niṭṭhitaṁ dasamaṁ. ",
  "mn61:0.2": "Ambalaṭṭhikarāhulovādasutta ",
  "mn61:18.8": "Ambalaṭṭhikarāhulovādasuttaṁ niṭṭhitaṁ paṭhamaṁ. "
  "mn62:0.2": "Mahārāhulovādasutta ",
  "mn62:30.5": "Mahārāhulovādasuttaṁ niṭṭhitaṁ dutiyaṁ. "
  "mn63:0.2": "Cūḷamālukyasutta ",
  "mn63:10.8": "Cūḷamālukyasuttaṁ niṭṭhitaṁ tatiyaṁ. "
  "mn64:0.2": "Mahāmālukyasutta ",
  "mn64:16.5": "Mahāmālukyasuttaṁ niṭṭhitaṁ catutthaṁ. "
  "mn65:0.2": "Bhaddālisutta ",
  "mn65:34.7": "Bhaddālisuttaṁ niṭṭhitaṁ pañcamaṁ. "
  "mn66:0.2": "Laṭukikopamasutta ",
  "mn66:6.19": "Bhūtapubbaṁ, bhante, bhikkhū rattandhakāratimisāyaṁ piṇḍāya carantā candanikampi pavisanti, oligallepi papatanti, kaṇṭakāvāṭampi ārohanti, suttampi gāviṁ ārohanti, māṇavehipi samāgacchanti katakammehipi akatakammehipi, mātugāmopi te asaddhammena nimanteti. ",
  "mn66:34.7": "Laṭukikopamasuttaṁ niṭṭhitaṁ chaṭṭhaṁ. "
  "mn67:0.2": "Cātumasutta ",
  "mn67:20.4": "Cātumasuttaṁ niṭṭhitaṁ sattamaṁ. "
  "mn68:0.2": "Naḷakapānasutta ",
  "mn68:24.8": "Naḷakapānasuttaṁ niṭṭhitaṁ aṭṭhamaṁ. "
  "mn69:0.2": "Goliyānisutta ",
  "mn69:19.10": "Goliyānisuttaṁ niṭṭhitaṁ navamaṁ. "
  "mn70:0.2": "Kīṭāgirisutta ",
  "mn70:27.11": "Kīṭāgirisuttaṁ niṭṭhitaṁ dasamaṁ. ",
  "mn71:0.2": "Tevijjavacchasutta ",
  "mn71:5.3": "carato ca me tiṭṭhato ca suttassa ca jāgarassa ca satataṁ samitaṁ ñāṇadassanaṁ paccupaṭṭhitan’ti. ",
  "mn71:5.4": "Ye te, bhante, evamāhaṁsu: ‘samaṇo gotamo sabbaññū sabbadassāvī, aparisesaṁ ñāṇadassanaṁ paṭijānāti, carato ca me tiṭṭhato ca suttassa ca jāgarassa ca satataṁ samitaṁ ñāṇadassanaṁ paccupaṭṭhitan’ti, kacci te, bhante, bhagavato vuttavādino, na ca bhagavantaṁ abhūtena abbhācikkhanti, dhammassa cānudhammaṁ byākaronti, na ca koci sahadhammiko vādānuvādo gārayhaṁ ṭhānaṁ āgacchatī”ti? ",
  "mn71:5.5": "“Ye te, vaccha, evamāhaṁsu: ‘samaṇo gotamo sabbaññū sabbadassāvī, aparisesaṁ ñāṇadassanaṁ paṭijānāti, carato ca me tiṭṭhato ca suttassa ca jāgarassa ca satataṁ samitaṁ ñāṇadassanaṁ paccupaṭṭhitan’ti, na me te vuttavādino, abbhācikkhanti ca pana maṁ asatā abhūtenā”ti. ",
  "mn71:15.5": "Tevijjavacchasuttaṁ niṭṭhitaṁ paṭhamaṁ. "
  "mn72:0.2": "Aggivacchasutta ",
  "mn72:22.3": "Aggivacchasuttaṁ niṭṭhitaṁ dutiyaṁ. "
  "mn73:0.2": "Mahāvacchasutta ",
  "mn73:28.11": "Mahāvacchasuttaṁ niṭṭhitaṁ tatiyaṁ. "
  "mn74:0.2": "Dīghanakhasutta ",
  "mn74:16.5": "Dīghanakhasuttaṁ niṭṭhitaṁ catutthaṁ. "
  "mn75:0.2": "Māgaṇḍiyasutta ",
  "mn75:28.5": "Māgaṇḍiyasuttaṁ niṭṭhitaṁ pañcamaṁ. "
  "mn76:0.2": "Sandakasutta ",
  "mn76:16.14": "Seyyathāpi nāma suttaguḷe khitte nibbeṭhiyamānameva paleti; ",
  "mn76:17.16": "Seyyathāpi nāma suttaguḷe khitte nibbeṭhiyamānameva paleti; ",
  "mn76:21.2": "‘carato ca me tiṭṭhato ca suttassa ca jāgarassa ca satataṁ samitaṁ ñāṇadassanaṁ paccupaṭṭhitan’ti. ",
  "mn76:52.1": "“Yo pana so, bho ānanda, bhikkhu arahaṁ khīṇāsavo vusitavā katakaraṇīyo ohitabhāro anuppattasadattho parikkhīṇabhavasaṁyojano sammadaññāvimutto tassa carato ceva tiṭṭhato ca suttassa ca jāgarassa ca satataṁ samitaṁ ñāṇadassanaṁ paccupaṭṭhitaṁ: ",
  "mn76:52.6": "tassa carato ceva tiṭṭhato ca suttassa ca jāgarassa ca satataṁ samitaṁ jānāti: ",
  "mn76:52.13": "“Evameva kho, sandaka, yo so bhikkhu arahaṁ khīṇāsavo vusitavā katakaraṇīyo ohitabhāro anuppattasadattho parikkhīṇabhavasaṁyojano sammadaññāvimutto tassa carato ceva tiṭṭhato ca suttassa ca jāgarassa ca satataṁ samitaṁ ñāṇadassanaṁ na paccupaṭṭhitaṁ: ",
  "mn76:54.5": "Sandakasuttaṁ niṭṭhitaṁ chaṭṭhaṁ. "
  "mn77:0.2": "Mahāsakuludāyisutta ",
  "mn77:29.5": "tatridaṁ suttaṁ āvutaṁ nīlaṁ vā pītaṁ vā lohitaṁ vā odātaṁ vā paṇḍusuttaṁ vā. ",
  "mn77:29.8": "tatridaṁ suttaṁ āvutaṁ nīlaṁ vā pītaṁ vā lohitaṁ vā odātaṁ vā paṇḍusuttaṁ vā’ti. ",
  "mn77:38.4": "Mahāsakuludāyisuttaṁ niṭṭhitaṁ sattamaṁ. "
  "mn78:0.2": "Samaṇamuṇḍikasutta ",
  "mn78:14.6": "Samaṇamuṇḍikasuttaṁ niṭṭhitaṁ aṭṭhamaṁ. "
  "mn79:0.2": "Cūḷasakuludāyisutta ",
  "mn79:6.2": "“Purimāni, bhante, divasāni purimatarāni sabbaññū sabbadassāvī aparisesaṁ ñāṇadassanaṁ paṭijānamāno ‘carato ca me tiṭṭhato ca suttassa ca jāgarassa ca satataṁ samitaṁ ñāṇadassanaṁ paccupaṭṭhitan’ti. ",
  "mn79:6.6": "“Ko pana so, udāyi, sabbaññū sabbadassāvī aparisesaṁ ñāṇadassanaṁ paṭijānamāno ‘carato ca me tiṭṭhato ca suttassa ca jāgarassa ca satataṁ samitaṁ ñāṇadassanaṁ paccupaṭṭhitan’ti, yo tayā pubbantaṁ ārabbha pañhaṁ puṭṭho samāno aññenaññaṁ paṭicari, bahiddhā kathaṁ apanāmesi kopañca dosañca appaccayañca pātvākāsī”ti? ",
  "mn79:46.8": "Cūḷasakuludāyisuttaṁ niṭṭhitaṁ navamaṁ. "
  "mn80:0.2": "Vekhanasasutta ",
  "mn80:16.8": "Seyyathāpi, kaccāna, daharo kumāro mando uttānaseyyako kaṇṭhapañcamehi bandhanehi baddho assa suttabandhanehi; ",
  "mn80:17.4": "Vekhanasasuttaṁ niṭṭhitaṁ dasamaṁ. ",
  "mn81:0.2": "Ghaṭikārasutta ",
  "mn81:23.7": "Ghaṭikārasuttaṁ niṭṭhitaṁ paṭhamaṁ. "
  "mn82:0.2": "Raṭṭhapālasutta ",
  "mn82:42.55": "Raṭṭhapālasuttaṁ niṭṭhitaṁ dutiyaṁ. "
  "mn83:0.2": "Maghadevasutta ",
  "mn83:21.20": "Maghadevasuttaṁ niṭṭhitaṁ tatiyaṁ. "
  "mn84:0.2": "Madhurasutta ",
  "mn84:11.6": "Madhurasuttaṁ niṭṭhitaṁ catutthaṁ. "
  "mn85:0.2": "Bodhirājakumārasutta ",
  "mn85:61.17": "Bodhirājakumārasuttaṁ niṭṭhitaṁ pañcamaṁ. "
  "mn86:0.2": "Aṅgulimālasutta ",
  "mn86:18.67": "Aṅgulimālasuttaṁ niṭṭhitaṁ chaṭṭhaṁ. "
  "mn87:0.2": "Piyajātikasutta ",
  "mn87:29.8": "Piyajātikasuttaṁ niṭṭhitaṁ sattamaṁ. "
  "mn88:0.2": "Bāhitikasutta ",
  "mn88:22.6": "Bāhitikasuttaṁ niṭṭhitaṁ aṭṭhamaṁ. "
  "mn89:0.2": "Dhammacetiyasutta ",
  "mn89:21.9": "Dhammacetiyasuttaṁ niṭṭhitaṁ navamaṁ. "
  "mn90:0.2": "Kaṇṇakatthalasutta ",
  "mn90:18.2": "Kaṇṇakatthalasuttaṁ niṭṭhitaṁ dasamaṁ. ",
  "mn90:19.5": "Dhammacetiyasuttañca, ",
  "mn91:0.2": "Brahmāyusutta ",
  "mn91:39.10": "Brahmāyusuttaṁ niṭṭhitaṁ paṭhamaṁ. "
  "mn92:0.2": "Selasutta ",
  "mn92:28.18": "Selasuttaṁ niṭṭhitaṁ dutiyaṁ. "
  "mn93:0.2": "Assalāyanasutta ",
  "mn93:19.4": "Assalāyanasuttaṁ niṭṭhitaṁ tatiyaṁ. "
  "mn94:0.2": "Ghoṭamukhasutta ",
  "mn94:33.11": "Ghoṭamukhasuttaṁ niṭṭhitaṁ catutthaṁ. "
  "mn95:0.2": "Caṅkīsutta ",
  "mn95:35.3": "Caṅkīsuttaṁ niṭṭhitaṁ pañcamaṁ. "
  "mn96:0.2": "Esukārīsutta ",
  "mn96:17.4": "Esukārīsuttaṁ niṭṭhitaṁ chaṭṭhaṁ. "
  "mn97:0.2": "Dhanañjānisutta ",
  "mn97:38.8": "Dhanañjānisuttaṁ niṭṭhitaṁ sattamaṁ. "
  "mn98:0.2": "Vāseṭṭhasutta ",
  "mn98:14.6": "Vāseṭṭhasuttaṁ niṭṭhitaṁ aṭṭhamaṁ. "
  "mn99:0.2": "Subhasutta ",
  "mn99:31.4": "Subhasuttaṁ niṭṭhitaṁ navamaṁ. "
  "mn100:0.2": "Saṅgāravasutta ",
  "mn100:43.6": "Saṅgāravasuttaṁ niṭṭhitaṁ dasamaṁ. ",
  "mn101:0.2": "Devadahasutta ",
  "mn101:10.3": "“Carato ca me tiṭṭhato ca suttassa ca jāgarassa ca satataṁ samitaṁ ñāṇadassanaṁ paccupaṭṭhitan”ti. ",
  "mn101:46.27": "Devadahasuttaṁ niṭṭhitaṁ paṭhamaṁ. "
  "mn102:0.2": "Pañcattayasutta ",
  "mn102:25.5": "Pañcattayasuttaṁ niṭṭhitaṁ dutiyaṁ. "
  "mn103:0.2": "Kintisutta ",
  "mn103:17.9": "Kintisuttaṁ niṭṭhitaṁ tatiyaṁ. "
  "mn104:0.2": "Sāmagāmasutta ",
  "mn104:22.7": "Sāmagāmasuttaṁ niṭṭhitaṁ catutthaṁ. "
  "mn105:0.2": "Sunakkhattasutta ",
  "mn105:30.12": "Sunakkhattasuttaṁ niṭṭhitaṁ pañcamaṁ. "
  "mn106:0.2": "Āneñjasappāyasutta ",
  "mn106:15.5": "Āneñjasappāyasuttaṁ niṭṭhitaṁ chaṭṭhaṁ. "
  "mn107:0.2": "Gaṇakamoggallānasutta ",
  "mn107:17.5": "Gaṇakamoggallānasuttaṁ niṭṭhitaṁ sattamaṁ. "
  "mn108:0.2": "Gopakamoggallānasutta ",
  "mn108:29.7": "Gopakamoggallānasuttaṁ niṭṭhitaṁ aṭṭhamaṁ. "
  "mn109:0.2": "Mahāpuṇṇamasutta ",
